term,x,y
humalog,3.3476384,3.3686757
cisplatin-etoposide,4.5287666,18.7186
muffin,-5.853532,10.70228
dex,16.022911,13.83268
leucovorin,6.940034,25.66649
codeine,25.859085,-16.603893
raltegravir,18.713383,18.49081
charcoal,3.7915945,-1.053432
followig,-6.854032,1.1880851
faslodex,4.1923623,10.78487
glipizide,28.727375,1.8689948
140,-10.538418,-8.795409
npo,-17.762148,6.642947
senna,5.6038857,-10.410682
12u,-0.5295069,12.981772
amino,-15.536608,-11.238018
promethazine,26.03427,-13.561409
pea,-1.111583,-14.709163
ate,-6.756146,9.312859
clonazepam,28.71296,-15.558943
d/o,-11.187585,-4.6429973
ble,-28.859041,-10.39341
thorazine,10.035161,-4.7017317
fragmin,19.444183,10.581056
metformin,28.52818,2.184133
ointment,9.530441,9.341495
carb,-8.213949,11.725724
dulcolax,4.7305408,-2.5428739
dexamethasone,15.10582,13.574598
epi,-19.184008,1.7070571
q8,10.946074,6.3943243
ginger,5.520999,-10.472739
ptx,-27.010466,-10.506839
mag,-26.906393,-1.2999051
phenobarbital,29.895182,-13.480398
abacavir,18.079464,18.874216
112-140,-16.740116,-8.527635
sulfate,-5.9532695,-16.77173
k,-34.12955,5.490737
pm,-13.834218,10.197724
zosyn,-12.222962,-11.357558
botox,5.442054,-3.4987884
carbidopa/levodopa,15.070187,-0.19431686
que,-23.685953,19.188967
argon,-15.265892,4.856849
diuril,12.029771,-2.773473
small-medium,-25.255373,-0.5205915
norepinephrine,10.94317,-16.373562
higher-carbohydrate,-5.819601,9.009727
vit,0.28617063,-25.694447
cephalexin,22.830206,32.7864
h9,-18.736568,-8.231514
q8h,15.769595,8.656759
cisatracurium,21.462475,-18.7858
spine,-20.208088,2.844453
lidocaine,22.393087,-16.547033
fentanyl/midazolam,14.34207,-11.654573
cream,9.513938,9.329758
die,-9.3302765,0.26809534
phenylephrone,-9.071086,5.867261
